IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR005438=InterPro:IPR005438 Gamma-aminobutyric-acid A receptor, gamma 1 subunit > GO:integral component of membrane ; GO:0016021
IPR005439=InterPro:IPR005439 Gamma-aminobutyric-acid A receptor, gamma 2 subunit > GO:integral component of membrane ; GO:0016021
IPR005440=InterPro:IPR005440 Gamma-aminobutyric-acid A receptor, gamma 3 subunit > GO:integral component of membrane ; GO:0016021
IPR005457=InterPro:IPR005457 Transient receptor potential channel, canonical 1 > GO:integral component of membrane ; GO:0016021
IPR005458=InterPro:IPR005458 Transient receptor potential channel, canonical 2 > GO:integral component of membrane ; GO:0016021
IPR005459=InterPro:IPR005459 Transient receptor potential channel, canonical  3 > GO:integral component of membrane ; GO:0016021
IPR005460=InterPro:IPR005460 Transient receptor potential channel, canonical 4 > GO:integral component of membrane ; GO:0016021
IPR005461=InterPro:IPR005461 Transient receptor potential channel, canonical 5 > GO:integral component of membrane ; GO:0016021
IPR005462=InterPro:IPR005462 Transient receptor potential channel, canonical 6 > GO:integral component of membrane ; GO:0016021
IPR005463=InterPro:IPR005463 Transient receptor potential channel, canonical 7 > GO:integral component of membrane ; GO:0016021
IPR005464=InterPro:IPR005464 Psychosine receptor > GO:integral component of membrane ; GO:0016021
IPR005466=InterPro:IPR005466 P2Y14 purinoceptor > GO:integral component of membrane ; GO:0016021
IPR005495=InterPro:IPR005495 Permease LptG/LptF-related > GO:integral component of membrane ; GO:0016021
IPR005496=InterPro:IPR005496 Integral membrane protein TerC > GO:integral component of membrane ; GO:0016021
IPR005538=InterPro:IPR005538 LrgA/CidA family > GO:integral component of membrane ; GO:0016021
IPR005610=InterPro:IPR005610 Photosystem II Psb28, class 1 > GO:membrane ; GO:0016020
IPR005618=InterPro:IPR005618 Outer membrane protein, OmpW > GO:outer membrane ; GO:0019867
IPR005628=InterPro:IPR005628 General secretion pathway protein K > GO:integral component of membrane ; GO:0016021
IPR005666=InterPro:IPR005666 Sulphate transport system permease protein 1 > GO:membrane ; GO:0016020
IPR005667=InterPro:IPR005667 Sulphate ABC transporter permease protein 2 > GO:membrane ; GO:0016020
IPR005670=InterPro:IPR005670 Phosphate transport system permease protein 1 > GO:membrane ; GO:0016020
IPR005672=InterPro:IPR005672 Phosphate transport system permease protein PstA > GO:integral component of plasma membrane ; GO:0005887
IPR005701=InterPro:IPR005701 Polysaccharide export protein MPA1-like > GO:integral component of membrane ; GO:0016021
IPR005719=InterPro:IPR005719 Dihydroorotate dehydrogenase, class 2 > GO:membrane ; GO:0016020
IPR005744=InterPro:IPR005744 Hly-III > GO:integral component of membrane ; GO:0016021
IPR005769=InterPro:IPR005769 ABC transporter, permease PhnE/PtxC > GO:integral component of plasma membrane ; GO:0005887
IPR005773=InterPro:IPR005773 Yop virulence translocation protein R > GO:integral component of membrane ; GO:0016021
IPR005775=InterPro:IPR005775 P-type ATPase subfamily IIC, subunit alpha > GO:integral component of membrane ; GO:0016021
IPR005782=InterPro:IPR005782 P-type ATPase, subfamily  IIA, SERCA-type > GO:integral component of membrane ; GO:0016021
IPR005797=InterPro:IPR005797 Cytochrome b/b6, N-terminal > GO:membrane ; GO:0016020
IPR005798=InterPro:IPR005798 Cytochrome b/b6, C-terminal > GO:membrane ; GO:0016020
IPR005805=InterPro:IPR005805 Rieske iron-sulphur protein, C-terminal > GO:membrane ; GO:0016020
IPR005807=InterPro:IPR005807 SecE subunit of protein translocation complex, bacterial-like > GO:integral component of membrane ; GO:0016021
IPR005821=InterPro:IPR005821 Ion transport domain > GO:membrane ; GO:0016020
IPR005828=InterPro:IPR005828 Major facilitator,  sugar transporter-like > GO:integral component of membrane ; GO:0016021
IPR005829=InterPro:IPR005829 Sugar transporter, conserved site > GO:integral component of membrane ; GO:0016021
IPR005837=InterPro:IPR005837 Flagellar transport protein FliP > GO:membrane ; GO:0016020
IPR005838=InterPro:IPR005838 Type III secretion system inner membrane P protein > GO:membrane ; GO:0016020
IPR005865=InterPro:IPR005865 Tetrahydromethanopterin S-methyltransferase, subunit C > GO:integral component of membrane ; GO:0016021
IPR005866=InterPro:IPR005866 Tetrahydromethanopterin S-methyltransferase, subunit G > GO:integral component of membrane ; GO:0016021
IPR005868=InterPro:IPR005868 Photosystem II D2 protein > GO:membrane ; GO:0016020
IPR005869=InterPro:IPR005869 Photosystem II CP43 reaction centre protein > GO:membrane ; GO:0016020
IPR005889=InterPro:IPR005889 Nitrate transport permease > GO:integral component of membrane ; GO:0016021
IPR005890=InterPro:IPR005890 Nitrate transport ATP-binding subunit C/D > GO:membrane ; GO:0016020
IPR005892=InterPro:IPR005892 Glycine betaine transport ATP-binding subunit > GO:membrane ; GO:0016020
IPR005896=InterPro:IPR005896 Glucan exporter ATP-binding protein, NdvA > GO:plasma membrane ; GO:0005886
IPR005897=InterPro:IPR005897 Peptidase C39, ABC-type bacteriocin transporter > GO:membrane ; GO:0016020
IPR005898=InterPro:IPR005898 Cyclic peptide transporter > GO:integral component of membrane ; GO:0016021
IPR005899=InterPro:IPR005899 Sodium ion-translocating decarboxylase > GO:membrane ; GO:0016020
IPR005936=InterPro:IPR005936 Peptidase, FtsH > GO:membrane ; GO:0016020
IPR005947=InterPro:IPR005947 Thiamine ABC transporter, permease protein > GO:integral component of membrane ; GO:0016021
IPR005951=InterPro:IPR005951 Retinal-specific ATP-binding cassette transporter > GO:integral component of plasma membrane ; GO:0005887
IPR005964=InterPro:IPR005964 Bacterial glucose/galactose transporter > GO:integral component of membrane ; GO:0016021
IPR005968=InterPro:IPR005968 Thiamine ABC transporter, ATP-binding protein ThiQ > GO:integral component of membrane ; GO:0016021
IPR005978=InterPro:IPR005978 Nodulation ABC transporter, NodI > GO:membrane ; GO:0016020
IPR005981=InterPro:IPR005981 ABC-2 type transporter, NodJ > GO:membrane ; GO:0016020
IPR005984=InterPro:IPR005984 Phospholamban > GO:membrane ; GO:0016020
IPR005989=InterPro:IPR005989 Sucrose/H+ symporter, plant > GO:integral component of plasma membrane ; GO:0005887
IPR006008=InterPro:IPR006008 Inner membrane-spanning protein YciB > GO:integral component of membrane ; GO:0016021
IPR006011=InterPro:IPR006011 Syntaxin, N-terminal domain > GO:membrane ; GO:0016020
IPR006012=InterPro:IPR006012 Syntaxin/epimorphin, conserved site > GO:membrane ; GO:0016020
IPR006028=InterPro:IPR006028 Gamma-aminobutyric acid A receptor/Glycine receptor alpha > GO:integral component of membrane ; GO:0016021
IPR006029=InterPro:IPR006029 Neurotransmitter-gated ion-channel transmembrane domain > GO:integral component of membrane ; GO:0016021
IPR006036=InterPro:IPR006036 Potassium uptake protein TrkA > GO:plasma membrane ; GO:0005886
IPR006042=InterPro:IPR006042 Xanthine/uracil permease > GO:membrane ; GO:0016020
IPR006043=InterPro:IPR006043 Nucleobase cation symporter 2 family > GO:membrane ; GO:0016020
IPR006052=InterPro:IPR006052 Tumour necrosis factor domain > GO:membrane ; GO:0016020
IPR006053=InterPro:IPR006053 Tumour necrosis factor > GO:membrane ; GO:0016020
IPR006135=InterPro:IPR006135 Type III secretion system substrate exporter > GO:membrane ; GO:0016020
IPR006136=InterPro:IPR006136 Flagellar biosynthetic protein FlhB > GO:integral component of membrane ; GO:0016021
IPR006143=InterPro:IPR006143 RND efflux pump, membrane fusion protein > GO:membrane ; GO:0016020
IPR006144=InterPro:IPR006144 Secretion protein HlyD, conserved site > GO:membrane ; GO:0016020
IPR006153=InterPro:IPR006153 Cation/H+ exchanger > GO:integral component of membrane ; GO:0016021
IPR006201=InterPro:IPR006201 Neurotransmitter-gated ion-channel > GO:integral component of membrane ; GO:0016021
IPR006202=InterPro:IPR006202 Neurotransmitter-gated ion-channel ligand-binding domain > GO:integral component of membrane ; GO:0016021
IPR006213=InterPro:IPR006213 Bax inhibitor 1, conserved site > GO:integral component of membrane ; GO:0016021
IPR006216=InterPro:IPR006216 Photosystem II cytochrome b559, conserved site > GO:integral component of membrane ; GO:0016021
IPR006241=InterPro:IPR006241 Photosystem II cytochrome b559, beta subunit > GO:integral component of membrane ; GO:0016021
IPR006243=InterPro:IPR006243 Photosystem I PsaA > GO:integral component of membrane ; GO:0016021
IPR006244=InterPro:IPR006244 Photosystem I PsaB > GO:integral component of membrane ; GO:0016021
IPR006290=InterPro:IPR006290 Heavy metal sensor kinase > GO:membrane ; GO:0016020
IPR006301=InterPro:IPR006301 Flagellar biosynthesis protein FlhA > GO:integral component of membrane ; GO:0016021
IPR006302=InterPro:IPR006302 Type III secretion protein HrcV > GO:integral component of membrane ; GO:0016021
IPR006303=InterPro:IPR006303 Flagellar biosynthesis protein FliR > GO:integral component of membrane ; GO:0016021
IPR006304=InterPro:IPR006304 Type III secretion protein SpaR/YscT > GO:integral component of membrane ; GO:0016021
IPR006305=InterPro:IPR006305 Flagellar biosynthesis protein FliQ > GO:integral component of membrane ; GO:0016021
IPR006306=InterPro:IPR006306 Type III secretion protein HrpO > GO:integral component of membrane ; GO:0016021
IPR006307=InterPro:IPR006307 Type III exporter system, secretion apparatus protein BsaZ > GO:integral component of membrane ; GO:0016021
IPR006312=InterPro:IPR006312 Sec-independent protein translocase protein TatA/E > GO:integral component of membrane ; GO:0016021
IPR006315=InterPro:IPR006315 Outer membrane autotransporter barrel > GO:outer membrane ; GO:0019867
IPR006327=InterPro:IPR006327 Phosphotransferase system, fructose IIC component > GO:integral component of membrane ; GO:0016021
IPR006332=InterPro:IPR006332 Quinol oxidase subunit II > GO:integral component of membrane ; GO:0016021
IPR006333=InterPro:IPR006333 Cytochrome o ubiquinol oxidase subunit II > GO:membrane ; GO:0016020
IPR006369=InterPro:IPR006369 Protohaem IX farnesyltransferase > GO:integral component of membrane ; GO:0016021
IPR006370=InterPro:IPR006370 4-hydroxybenzoate polyprenyltransferase-like > GO:integral component of membrane ; GO:0016021
IPR006391=InterPro:IPR006391 P-type ATPase, B chain, subfamily IA > GO:integral component of membrane ; GO:0016021
IPR006408=InterPro:IPR006408 P-type ATPase, subfamily IIB > GO:membrane ; GO:0016020
IPR006413=InterPro:IPR006413 P-type ATPase, subfamily IIA, PMR1-type > GO:integral component of membrane ; GO:0016021
IPR006414=InterPro:IPR006414 P-type ATPase, subfamily IID > GO:integral component of membrane ; GO:0016021
IPR006415=InterPro:IPR006415 P-type ATPase, subfamily IIIB > GO:integral component of membrane ; GO:0016021
IPR006419=InterPro:IPR006419 Nicotinamide mononucleotide transporter PnuC > GO:membrane ; GO:0016020
IPR006469=InterPro:IPR006469 NifC-like ABC-type porter > GO:membrane ; GO:0016020
IPR006470=InterPro:IPR006470 Formate dehydrogenase iron-sulphur subunit, Proteobacteria > GO:integral component of membrane ; GO:0016021
IPR006471=InterPro:IPR006471 Formate dehydrogenase, gamma subunit > GO:integral component of membrane ; GO:0016021
IPR006534=InterPro:IPR006534 P-type ATPase, subfamily IIIA > GO:integral component of membrane ; GO:0016021
IPR006539=InterPro:IPR006539 P-type ATPase, subfamily IV > GO:integral component of membrane ; GO:0016021
IPR006544=InterPro:IPR006544 P-type ATPase, subfamily  V > GO:integral component of membrane ; GO:0016021
IPR006581=InterPro:IPR006581 VPS10 > GO:integral component of membrane ; GO:0016021
IPR006614=InterPro:IPR006614 Peroxin/Ferlin domain > GO:integral component of membrane ; GO:0016021
IPR006634=InterPro:IPR006634 TRAM/LAG1/CLN8 homology domain > GO:integral component of membrane ; GO:0016021
IPR006639=InterPro:IPR006639 Presenilin/signal peptide peptidase > GO:integral component of membrane ; GO:0016021
IPR006644=InterPro:IPR006644 Dystroglycan-type cadherin-like > GO:membrane ; GO:0016020
IPR006664=InterPro:IPR006664 Outer membrane protein, bacterial > GO:integral component of membrane ; GO:0016021
IPR006669=InterPro:IPR006669 Magnesium transporter MgtE > GO:membrane ; GO:0016020
IPR006685=InterPro:IPR006685 Mechanosensitive ion channel MscS > GO:membrane ; GO:0016020
IPR006686=InterPro:IPR006686 Mechanosensitive ion channel MscS, conserved site > GO:membrane ; GO:0016020
IPR006690=InterPro:IPR006690 Outer membrane protein, OmpA-like, conserved site > GO:integral component of membrane ; GO:0016021
IPR006692=InterPro:IPR006692 Coatomer, WD associated region > GO:membrane coat ; GO:0030117
IPR006704=InterPro:IPR006704 Leukocyte surface antigen CD47 > GO:integral component of plasma membrane ; GO:0005887
IPR006726=InterPro:IPR006726 Para-hydroxybenzoic acid efflux pump subunit AaeB/fusaric acid resistance protein > GO:plasma membrane ; GO:0005886
IPR006741=InterPro:IPR006741 Accessory gene regulator B > GO:integral component of membrane ; GO:0016021
IPR006757=InterPro:IPR006757 Opioid growth factor receptor (OGFr) conserved domain > GO:membrane ; GO:0016020
IPR006782=InterPro:IPR006782 Platelet-derived growth factor, N-terminal > GO:membrane ; GO:0016020
IPR006813=InterPro:IPR006813 Glycosyl transferase, family 17 > GO:membrane ; GO:0016020
IPR006817=InterPro:IPR006817 Lipoprotein leucine-zipper > GO:outer membrane ; GO:0019867
IPR006838=InterPro:IPR006838 FAR-17a/AIG1-like protein > GO:integral component of membrane ; GO:0016021
IPR006859=InterPro:IPR006859 Influenza B matrix protein 2 > GO:integral component of membrane ; GO:0016021
IPR006875=InterPro:IPR006875 Sarcoglycan complex subunit protein > GO:integral component of membrane ; GO:0016021
IPR006884=InterPro:IPR006884 Fzo/mitofusin HR2 domain > GO:integral component of membrane ; GO:0016021
IPR006916=InterPro:IPR006916 Popeye protein > GO:membrane ; GO:0016020
IPR006977=InterPro:IPR006977 Yip1 domain > GO:membrane ; GO:0016020
IPR006985=InterPro:IPR006985 Receptor activity modifying protein > GO:integral component of membrane ; GO:0016021
IPR006990=InterPro:IPR006990 Tweety > GO:integral component of membrane ; GO:0016021
IPR007007=InterPro:IPR007007 Ninjurin > GO:integral component of membrane ; GO:0016021
IPR007049=InterPro:IPR007049 Carbohydrate-selective porin OprB > GO:integral component of membrane ; GO:0016021
IPR007059=InterPro:IPR007059 DMSO reductase anchor subunit (DmsC) > GO:integral component of membrane ; GO:0016021
IPR007078=InterPro:IPR007078 Haem exporter protein D (CcmD) > GO:integral component of membrane ; GO:0016021
IPR007173=InterPro:IPR007173 D-arabinono-1,4-lactone oxidase, C-terminal domain > GO:membrane ; GO:0016020
IPR007203=InterPro:IPR007203 ORMDL family > GO:integral component of membrane ; GO:0016021
IPR007208=InterPro:IPR007208 Na(+)/H(+) antiporter subunit F-like > GO:integral component of membrane ; GO:0016021
IPR007223=InterPro:IPR007223 Peroxin 13, N-terminal > GO:integral component of membrane ; GO:0016021
IPR007226=InterPro:IPR007226 SRS domain > GO:membrane ; GO:0016020
IPR007227=InterPro:IPR007227 Cell shape-determining protein MreD > GO:integral component of membrane ; GO:0016021
IPR007237=InterPro:IPR007237 CD20-like family > GO:integral component of membrane ; GO:0016021
IPR007246=InterPro:IPR007246 GPI transamidase component Gaa1 > GO:integral component of membrane ; GO:0016021
IPR007248=InterPro:IPR007248 Mpv17/PMP22 > GO:integral component of membrane ; GO:0016021
IPR007265=InterPro:IPR007265 Conserved oligomeric Golgi complex, subunit 3 > GO:membrane ; GO:0016020
IPR007267=InterPro:IPR007267 GtrA-like protein > GO:integral component of membrane ; GO:0016021
IPR007269=InterPro:IPR007269 Isoprenylcysteine carboxyl methyltransferase > GO:integral component of membrane ; GO:0016021
IPR007271=InterPro:IPR007271 Nucleotide-sugar transporter > GO:integral component of membrane ; GO:0016021
IPR007273=InterPro:IPR007273 SCAMP > GO:integral component of membrane ; GO:0016021
IPR007274=InterPro:IPR007274 Ctr copper transporter > GO:integral component of membrane ; GO:0016021
